equal((x := 11.12345678910737373),(11.12345678910737373))
equal((-0000000000000000084.2127835988121497395188373222007953234355),(((x-y*7.123-w*x+y-7.123/w*x+y-7.123*w+x/y+7.123+w*x+y-7.123/w-x*y+7.123-w-x/y+7.123+w/x*y*7.123-w))))
equal((-0000000000000009170.2499633366973758523709756868134220501469),(((x*y*7.123-w/x+y+7.123*w/x+y-7.123/w-x*y+7.123-w/x+y+7.123*w*x/y+7.123-w*x*y+7.123-w+x/y*7.123-w))))
equal((00000000000000000128.8485834364193272301818319621466414962935),(((x/y*7.123-w+x+y+7.123/w+x+y+7.123*w*x/y+7.123-w+x+y+7.123/w/x*y-7.123-w/x/y+7.123-w-x+y*7.123/w))))
equal((00000000000000000186.1152939818776758662787469154074600701036),(((x+y/7.123-w-x-y+7.123*w-x+y+7.123/w/x*y-7.123-w-x-y+7.123*w+x/y-7.123-w+x*y-7.123-w*x-y*7.123/w))))
equal((00000000000000006337.2044722818036885870278667284336616491503),(((x-y/7.123-w*x-y+7.123/w*x-y+7.123*w+x/y-7.123-w*x-y+7.123/w-x+y*7.123*w-x/y-7.123-w/x+y/7.123*w))))
equal((00000000000000003921.1009833500804956410910526432468466870871),(((x*y/7.123-w/x-y-7.123*w/x-y+7.123/w-x+y*7.123*w/x-y-7.123*w*x+y*7.123/w*x+y*7.123*w+x-y/7.123*w))))
equal((-0000000000000003542.6108096057424074535017974187698865518317),(((x/y/7.123-w+x-y-7.123/w+x-y-7.123*w*x+y*7.123/w+x-y-7.123/w/x+y/7.123*w/x+y*7.123/w-x+y+7.123/w))))
equal((00000000000000002466.8037750816422584835224356593184988243399),(((x*y+7.123*w-x+y-7.123-w-x-y-7.123/w/x+y/7.123*w-x+y-7.123-w+x+y/7.123/w+x+y/7.123*w*x+y+7.123*w))))
equal((-0000000000000003880.8921716581930206616997414705380622828912),(((x*y-7.123*w*x+y+7.123-w*x+y-7.123-w+x+y/7.123/w*x+y+7.123-w-x-y/7.123*w-x+y/7.123/w/x+y-7.123/w))))
equal((-0000000000000000390.6895123624053595701781501997994621278846),(((x*y+7.123/w/x+y*7.123-w/x+y+7.123-w-x-y/7.123*w/x+y*7.123-w*x-y/7.123/w*x-y/7.123*w+x+y-7.123*w))))
equal((-0000000000000000728.5873430013675188556754341213209384117412),(((x*y-7.123/w+x+y/7.123-w+x+y*7.123-w*x-y/7.123/w+x+y/7.123-w/x-y*7.123*w/x-y/7.123/w-x+y*7.123/w))))
equal((-0000000000000077328.8887593482361824177563122646284132497838),(((x/y+7.123/w-x-y-7.123+w-x+y/7.123-w/x-y*7.123*w-x-y-7.123+w+x-y*7.123/w+x-y*7.123*w*x+y*7.123*w))))
equal((-0000000000000001183.0774743257752754593617657990888696334763),(((x/y-7.123/w*x-y+7.123+w*x-y-7.123+w+x-y*7.123/w*x-y+7.123+w-x*y*7.123+w-x-y*7.123/w/x+y/7.123+w))))
equal((00000000000000075498.3306081550756255953416487389682962012033),(((x/y-7.123*w/x-y*7.123+w/x-y+7.123+w-x*y*7.123+w/x-y*7.123+w*x/y*7.123+w*x*y*7.123+w+x+y/7.123/w))))
equal((00000000000000000614.2781156791137349699888133133462495581314),(((x/y+7.123*w+x-y/7.123+w+x-y*7.123+w*x/y*7.123+w+x-y/7.123+w/x*y/7.123+w/x/y*7.123+w-x+y/7.123*w))))
equal((-0000000000000000142.1660362886076343586231692100883944969180),(((x/y-7.123*w-x*y-7.123+w-x-y/7.123+w/x*y/7.123+w-x*y-7.123+w+x/y/7.123+w+x*y/7.123+w*x-y+7.123/w))))
equal((00000000000000011568.9485979733467618755605988589136296650979),(((x*y+7.123*w*x/y-7.123+w*x*y-7.123+w+x/y/7.123+w*x/y-7.123+w-x*y/7.123-w-x/y/7.123+w/x-y+7.123*w))))
equal((-0000000000000002026.4569598643326392179050830914135980946442),(((x*y-7.123*w/x*y+7.123+w/x/y-7.123+w-x*y/7.123-w/x*y+7.123+w*x/y/7.123-w*x*y/7.123-w+x-y-7.123/w))))
equal((00000000000000000223.9415529118459326378586803916168266237957),(((x+y-7.123*w+x/y+7.123+w+x*y+7.123+w*x/y/7.123-w+x/y+7.123+w/x*y*7.123-w/x/y/7.123-w-x-y-7.123*w))))
equal((00000000000000001272.4724859955993975024910617991193779387247),(((x+y-7.123/w-x*y+7.123-w-x/y+7.123+w/x*y*7.123-w-x*y+7.123-w+x/y*7.123-w+x*y*7.123-w*x-y*7.123/w))))
equal((-0000000000000017720.8350242528848809162734665356608506550352),(((x+y+7.123*w*x/y+7.123-w*x*y+7.123-w+x/y*7.123-w*x/y+7.123-w-x+y*7.123/w-x/y*7.123-w/x-y*7.123*w))))
equal((-0000000000000000537.7858038895371798851633924947608915132459),(((x+y+7.123/w/x*y-7.123-w/x/y+7.123-w-x+y*7.123/w/x*y-7.123-w*x-y*7.123/w*x+y*7.123/w+x-y/7.123/w))))
equal((-0000000000000000152.8682321508361654563012167463064293789441),(((x-y+7.123*w+x/y-7.123-w+x*y-7.123-w*x-y*7.123/w+x/y-7.123-w/x+y/7.123*w/x-y*7.123/w-x-y/7.123*w))))
equal((00000000000000015521.8559302748916262405302307029953933014513),(((x-y+7.123/w-x+y*7.123*w-x/y-7.123-w/x+y/7.123*w-x+y*7.123*w+x-y/7.123*w+x+y/7.123*w*x+y*7.123-w))))
equal((00000000000000001762.2346320100527333041390180955086061743590),(((x-y-7.123*w*x+y*7.123/w*x+y*7.123*w+x-y/7.123*w*x+y*7.123/w-x+y+7.123/w-x-y/7.123*w/x-y*7.123-w))))
equal((00000000000000006789.4788387313680551501544188594416182229079),(((x-y-7.123/w/x+y/7.123*w/x+y*7.123/w-x+y+7.123/w/x+y/7.123*w*x+y+7.123*w*x+y+7.123/w+x*y*7.123-w))))
equal((00000000000000002187.0827542788271587840003351394624985292956),(((x+y-7.123-w+x+y/7.123/w+x+y/7.123*w*x+y+7.123*w+x+y/7.123/w/x+y-7.123/w/x+y+7.123*w-x/y*7.123-w))))
equal((-0000000000000000579.8540664113819667496686460682051609342646),(((x+y+7.123-w-x-y/7.123*w-x+y/7.123/w/x+y-7.123/w-x-y/7.123*w+x+y-7.123*w+x+y-7.123/w*x+y/7.123-w))))
equal((-0000000000000003994.7896691587787795581958495805410739662683),(((x+y*7.123-w*x-y/7.123/w*x-y/7.123*w+x+y-7.123*w*x-y/7.123/w-x+y*7.123/w-x+y-7.123*w/x-y/7.123-w))))
equal((-0000000000000000631.7080591207111265901822663384549177263425),(((x+y/7.123-w/x-y*7.123*w/x-y/7.123/w-x+y*7.123/w/x-y*7.123*w*x+y*7.123*w*x+y*7.123/w+x*y/7.123-w))))
equal((-0000000000000063418.9707613167881009589320918628239161019774),(((x-y-7.123+w+x-y*7.123/w+x-y*7.123*w*x+y*7.123*w+x-y*7.123/w/x+y/7.123+w/x+y*7.123*w-x/y/7.123-w))))
equal((00000000000000007856.5157135841707292561649486042771229605921),(((x-y+7.123+w-x*y*7.123+w-x-y*7.123/w/x+y/7.123+w-x*y*7.123+w+x+y/7.123/w+x+y/7.123+w*x*y+7.123*w))))
equal((00000000000000077255.5800012475143324496183271356496159909529),(((x-y*7.123+w*x/y*7.123+w*x*y*7.123+w+x+y/7.123/w*x/y*7.123+w-x+y/7.123*w-x+y/7.123/w/x*y-7.123*w))))
equal((00000000000000000946.6528668496936124826807997068536432333602),(((x-y/7.123+w/x*y/7.123+w/x/y*7.123+w-x+y/7.123*w/x*y/7.123+w*x-y+7.123/w*x+y/7.123*w+x*y+7.123/w))))
equal((00000000000000000572.6315983182691761673407716868515823901964),(((x*y-7.123+w+x/y/7.123+w+x*y/7.123+w*x-y+7.123/w+x/y/7.123+w/x-y+7.123*w/x-y+7.123/w-x*y-7.123/w))))
equal((00000000000000000312.2458982373013858645522165921157586970809),(((x/y-7.123+w-x*y/7.123-w-x/y/7.123+w/x-y+7.123*w-x*y/7.123-w+x-y-7.123/w+x-y+7.123*w*x/y+7.123/w))))
equal((-0000000000000001748.2801718875205211903677070744806946269931),(((x*y+7.123+w*x/y/7.123-w*x*y/7.123-w+x-y-7.123/w*x/y/7.123-w-x-y-7.123*w-x-y-7.123/w/x/y-7.123/w))))
equal((-0000000000000005077.9593000054771696168083575473590287850096),(((x/y+7.123+w/x*y*7.123-w/x/y/7.123-w-x-y-7.123*w/x*y*7.123-w*x-y*7.123/w*x-y-7.123*w+x/y-7.123*w))))
equal((00000000000000001111.8014251131209431455319197153715172455807),(((x*y+7.123-w+x/y*7.123-w+x*y*7.123-w*x-y*7.123/w+x/y*7.123-w/x-y*7.123*w/x-y*7.123/w-x/y+7.123*w))))
equal((-0000000000000010800.4830282188055965958407962262844116165652),(((x/y+7.123-w-x+y*7.123/w-x/y*7.123-w/x-y*7.123*w-x+y*7.123/w+x-y/7.123/w+x-y*7.123*w*x/y-7.123*w))))
equal((-0000000000000000126.3650159660090803316441606465440396614116),(((x*y-7.123-w*x-y*7.123/w*x+y*7.123/w+x-y/7.123/w*x-y*7.123/w-x-y/7.123*w-x-y/7.123/w/x*y+7.123*w))))
equal((00000000000000000960.6536745619742765644211951708693223045906),(((x/y-7.123-w/x+y/7.123*w/x-y*7.123/w-x-y/7.123*w/x+y/7.123*w*x+y*7.123-w*x-y/7.123*w+x*y-7.123*w))))
equal((00000000000000008134.8233357751399533842533340547825826523738),(((x+y*7.123*w+x-y/7.123*w+x+y/7.123*w*x+y*7.123-w+x-y/7.123*w/x-y*7.123-w/x+y*7.123-w-x+y-7.123*w))))
equal((00000000000000000905.3307052838838570944024348921007824720093),(((x+y*7.123/w-x+y+7.123/w-x-y/7.123*w/x-y*7.123-w-x+y+7.123/w+x*y*7.123-w+x-y*7.123-w*x+y-7.123/w))))
equal((00000000000000005206.2926133421681972770889825502120369155779),(((x+y/7.123*w*x+y+7.123*w*x+y+7.123/w+x*y*7.123-w*x+y+7.123*w-x/y*7.123-w-x*y*7.123-w/x+y+7.123*w))))
equal((00000000000000000216.8014377218070021786509022577425463477142),(((x+y/7.123/w/x+y-7.123/w/x+y+7.123*w-x/y*7.123-w/x+y-7.123/w*x+y/7.123-w*x/y*7.123-w+x+y+7.123/w))))
equal((-0000000000000000178.5847990935453837916838811326355066507416),(((x-y/7.123*w+x+y-7.123*w+x+y-7.123/w*x+y/7.123-w+x+y-7.123*w/x-y/7.123-w/x+y/7.123-w-x-y+7.123*w))))
equal((-0000000000000000582.8598812808688600461281751328589874356996),(((x-y/7.123/w-x+y*7.123/w-x+y-7.123*w/x-y/7.123-w-x+y*7.123/w+x*y/7.123-w+x-y/7.123-w*x-y+7.123/w))))
equal((00000000000000006092.5257945753795383064871748643691663312250),(((x-y*7.123*w*x+y*7.123*w*x+y*7.123/w+x*y/7.123-w*x+y*7.123*w-x/y/7.123-w-x*y/7.123-w/x-y-7.123*w))))
equal((00000000000000017795.3666906951487785022335537715209064563963),(((x-y*7.123/w/x+y/7.123+w/x+y*7.123*w-x/y/7.123-w/x+y/7.123+w*x*y+7.123*w*x/y/7.123-w+x-y-7.123/w))))
equal((00000000000000012655.2574119117702247454346034133724484510616),(((x*y*7.123+w+x+y/7.123/w+x+y/7.123+w*x*y+7.123*w+x+y/7.123/w/x*y-7.123*w/x*y+7.123*w-x+y-7.123-w))))
equal((-0000000000000003044.2727571674260930185788452895589427710867),(((x/y*7.123+w-x+y/7.123*w-x+y/7.123/w/x*y-7.123*w-x+y/7.123*w+x*y+7.123/w+x*y-7.123*w*x+y+7.123-w))))
equal((00000000000000000489.1293752851733230611477724967551643087827),(((x*y/7.123+w*x-y+7.123/w*x+y/7.123*w+x*y+7.123/w*x-y+7.123/w-x*y-7.123/w-x*y+7.123/w/x+y*7.123-w))))
equal((-0000000000000000112.3265024454060947496102433182898213547972),(((x/y/7.123+w/x-y+7.123*w/x-y+7.123/w-x*y-7.123/w/x-y+7.123*w*x/y+7.123/w*x*y-7.123/w+x+y/7.123-w))))
equal((00000000000000000119.3613774211491522223784083118800268737195),(((x*y/7.123-w+x-y-7.123/w+x-y+7.123*w*x/y+7.123/w+x-y-7.123/w/x/y-7.123/w/x/y+7.123/w-x-y-7.123+w))))
equal((-0000000000000001058.4969653774246769374235596202286817507637),(((x/y/7.123-w-x-y-7.123*w-x-y-7.123/w/x/y-7.123/w-x-y-7.123*w+x/y-7.123*w+x/y-7.123/w*x-y+7.123+w))))
equal((-0000000000000002441.5592895571214804356097225195369850781627),(((x*y*7.123-w*x-y*7.123/w*x-y-7.123*w+x/y-7.123*w*x-y*7.123/w-x/y+7.123*w-x/y-7.123*w/x-y*7.123+w))))
equal((-0000000000000003888.8961263349574131617331012396434823906139),(((x/y*7.123-w/x-y*7.123*w/x-y*7.123/w-x/y+7.123*w/x-y*7.123*w*x/y-7.123*w*x/y+7.123*w+x-y/7.123+w))))
equal((-0000000000000004284.5461966465959991750087656915925142940660),(((x+y*7.123/w+x-y/7.123/w+x-y*7.123*w*x/y-7.123*w+x-y/7.123/w/x*y+7.123*w/x/y-7.123*w-x*y-7.123+w))))
equal((00000000000000000387.1556150713947131238332200063512117354574),(((x-y*7.123/w-x-y/7.123*w-x-y/7.123/w/x*y+7.123*w-x-y/7.123*w+x*y-7.123*w+x*y+7.123*w*x/y-7.123+w))))
equal((-0000000000000003194.4230958166932148002620957942955679948354),(((x+y/7.123*w*x+y*7.123-w*x-y/7.123*w+x*y-7.123*w*x+y*7.123-w-x+y-7.123*w-x*y-7.123*w/x*y+7.123+w))))
equal((-0000000000000000935.0234591508399119363921332286509179377524),(((x-y/7.123*w/x-y*7.123-w/x+y*7.123-w-x+y-7.123*w/x-y*7.123-w*x+y-7.123/w*x+y-7.123*w+x/y+7.123+w))))
equal((00000000000000000036.8776772293281283358083963608462128685036),(((x+y+z/9.123))))
equal((00000000000000000335.4322098652413179987900000000000000005224),(((x+y+z*9.123))))
equal((00000000000000000029.6161499271013665841916036391537871313334),(((x+y-z/9.123))))
equal((-0000000000000000268.9383827088118230787900000000000000018138),(((x+y-z*9.123))))
equal((00000000000000000091.4484995359759759116144946901122561546822),(((x+y*z/9.123))))
equal((00000000000000006696.5068014987486107532742068331679920186691),(((x+y*z*9.123))))
equal((00000000000000000020.9143658461229041099819073839833651207877),(((x+y/z+9.123))))
equal((00000000000000000011.1966683485741643010820900344166792854010),(((x+y/z/9.123))))
equal((00000000000000000017.2167911162600573865749410640802399964904),(((x+y/z*9.123))))
equal((-0000000000000000007.3692363488866191241916036391537871313678),(((x-y+z/9.123))))
equal((00000000000000000291.1852962870265705387900000000000000011681),(((x-y+z*9.123))))
equal((-0000000000000000014.6307636511133808758083963608462128685380),(((x-y-z/9.123))))
equal((-0000000000000000313.1852962870265705387900000000000000011681),(((x-y-z*9.123))))
equal((-0000000000000000069.2015859577612284516144946901122561545756),(((x-y*z/9.123))))
equal((-0000000000000006674.2598879205338632932742068331679920132963),(((x-y*z*9.123))))
equal((00000000000000000011.0502452296405831589179099655833207146114),(((x-y/z/9.123))))
equal((00000000000000000005.0301224619546900734250589359197600034986),(((x-y/z*9.123))))
equal((00000000000000000734.8058217687896314328690350578941128995756),(((x+y*z-9.123))))
equal((-0000000000000000730.8049081905748839728690350578941129019547),(((x-y*z-9.123))))
equal((00000000000000008142.2058121775535019097059710169895581820222),(((x*y*z-9.123))))
equal((00000000000000000007.5311487531418943935483978691171404121706),(((x/y*z-9.123))))
equal((00000000000000000002.6683658461229041099819073839833651207470),(((x+y/z-9.123))))
equal((00000000000000000001.3325477320918433500180926160166348792248),(((x-y/z-9.123))))
equal((-0000000000000000001.6935424652342946296019624476340326563357),(((x*y/z-9.123))))
equal((-0000000000000000009.1078207214074970883971368973431148119693),(((x/y/z-9.123))))
equal((00000000000000000548.2746119063466061816590350578941129015132),(((x*y+z*9.123))))
equal((-0000000000000000056.0959806677065348959209649421058871015753),(((x*y-z*9.123))))
equal((00000000000000000249.7200792704334165186774314187403257678017),(((x*y+z/9.123))))
equal((00000000000000000242.4585519682066547670606386970479000313838),(((x*y-z/9.123))))
equal((00000000000000000004.1335538296619736634037052580386801787623),(((x/y+z/9.123))))
equal((-0000000000000000003.1279734725647880882130874636537455583843),(((x/y-z/9.123))))
equal((-0000000000000000301.6825061084779777511946911028075326908968),(((x/y-z*9.123))))
equal((00000000000000000302.6880864655751633263853088971924673114394),(((x/y+z*9.123))))
equal((-0000000000000000008.9995432108926262700000000000000000001550),(((x+y-z-9.123))))
equal((00000000000000000057.2473703673221211899999999999999999996693),(((x+y+z-9.123))))
equal((-0000000000000000035.0004567891073737299999999999999999999389),(((x-y-z+9.123))))
equal((00000000000000000031.2464567891073737300000000000000000000736),(((x-y+z+9.123))))
equal((-0000000000000000712.5589081905748839728690350578941129002214),(((x-y*z+9.123))))
equal((00000000000000000019.5785477320918433500180926160166348792654),(((x-y/z+9.123))))
equal((00000000000000000222.0888588302126619128690350578941128992776),(((x*y-z+9.123))))
equal((-0000000000000000023.4976666105587809424046911028075326897617),(((x/y-z+9.123))))
equal((00000000000000000288.3357724084274093728690350578941128993842),(((x*y+z+9.123))))
equal((00000000000000000042.7492469676559665175953088971924673104389),(((x/y+z+9.123))))
equal((00000000000000000270.0897724084274093728690350578941129006601),(((x*y+z-9.123))))
equal((00000000000000000024.5032469676559665175953088971924673103042),(((x/y+z-9.123))))
equal((00000000000000000203.8428588302126619128690350578941128990489),(((x*y-z-9.123))))
equal((-0000000000000000041.7436666105587809424046911028075326898963),(((x/y-z-9.123))))
equal((00000000000000008160.4518121775535019097059710169895581596814),(((x*y*z+9.123))))
equal((00000000000000000025.7771487531418943935483978691171404122112),(((x/y*z+9.123))))
equal((00000000000000000016.5524575347657053703980375523659673437049),(((x*y/z+9.123))))
equal((00000000000000000009.1381792785925029116028631026568851880713),(((x/y/z+9.123))))
equal((00000000000000008179.0834894068816302455143673778357710548516),(((x+y+z/9.123+x*y*z-9.123))))
equal((00000000000000000309.6550611120994236052416021308828595884992),(((x+y+z*9.123-x/y*z-9.123))))
equal((-0000000000000000015.5948199493911347077402273368205494799567),(((x+y-z/9.123*x+y/z-9.123))))
equal((-0000000000000000003.7104871563646326262673095004384005026312),(((x+y-z*9.123/x-y/z-9.123))))
equal((00000000000000000089.7549570707416812820125322424782234981584),(((x+y*z/9.123+x*y/z-9.123))))
equal((00000000000000006687.3686222201561078416713437305111068360521),(((x+y*z*9.123-x/y/z-9.123))))
equal((00000000000000002559.0494885282061598186661142171513571096111),(((x+y/z+9.123*x*y+z*9.123))))
equal((-0000000000000000290.9162289379076015384026477418602580992112),(((x+y/z/9.123/x*y-z*9.123))))
equal((00000000000000000266.9368703866934739052523724828205657643861),(((x+y/z*9.123+x*y+z/9.123))))
equal((-0000000000000000257.0893156193200356428690350578941128988404),(((x-y+z/9.123-x*y-z/9.123))))
equal((00000000000000000144.5665627260268834281504301208018848483483),(((x-y+z*9.123*x/y+z/9.123))))
equal((-0000000000000000014.6455174962446740771537149136872958314840),(((x-y-z/9.123/x/y-z/9.123))))
equal((-0000000000000000614.8678023955045482899846911028075326920650),(((x-y-z*9.123+x/y-z*9.123))))
equal((00000000000000000232.4809201507167492995801964126952765359450),(((x-y*z/9.123-x/y+z*9.123))))
equal((-0000000000000003652.4069250502681579053742068331679920046239),(((x-y*z*9.123*x/y-z*9.123))))
equal((00000000000000000313.1631425161223489984026477418602580985655),(((x-y/z/9.123/x*y+z*9.123))))
equal((-0000000000000000051.0658582057518448224959060061861270980532),(((x-y/z*9.123+x*y-z*9.123))))
equal((00000000000000000443.6205254817630608940790350578941128984075),(((x+y*z-9.123-x+y-z*9.123))))
equal((-0000000000000000804.6685113396074616574674314187403257675199),(((x-y*z-9.123*x+y-z/9.123))))
equal((00000000000000008474.8174065410709075554829981935143293158930),(((x*y*z-9.123/x+y+z*9.123))))
equal((00000000000000000044.4088259824700227293567942299633532808622),(((x/y*z-9.123+x+y+z/9.123))))
equal((00000000000000000271.6067485549347271887719073839833651215265),(((x+y/z-9.123-x-y+z*9.123))))
equal((-0000000000000000109.5164416929287200429635110231371522524741),(((x-y/z-9.123*x-y+z/9.123))))
equal((-0000000000000000317.6994542539847775214049352711092615378852),(((x*y/z-9.123/x-y-z*9.123))))
equal((-0000000000000000023.7385843725208779642055332581893276805544),(((x/y/z-9.123+x-y-z/9.123))))
equal((00000000000000000517.0281551172392324516590350578941129009694),(((x*y+z*9.123-x+y-z-9.123))))
equal((-0000000000000003069.1318563548141779937151717752738790922631),(((x*y-z*9.123*x+y+z-9.123))))
equal((00000000000000000970.0980866542376406927742910777600257856079),(((x*y+z/9.123/x+y*z-9.123))))
equal((00000000000000000245.1269178143295588770425460810312651518488),(((x*y-z/9.123+x+y/z-9.123))))
equal((-0000000000000000053.1138165376601475265962947419613198211891),(((x/y+z/9.123-x-y-z+9.123))))
equal((-0000000000000000019.7608524060728197601268258236114472902774),(((x/y-z/9.123*x-y+z+9.123))))
equal((-0000000000000000750.3460664786975146215591282771566809718893),(((x/y-z*9.123/x-y*z+9.123))))
equal((00000000000000000322.2666341976670066764034015132091021895764),(((x/y+z*9.123+x-y/z+9.123))))
equal((-0000000000000000571.7722785169053871240637261607016455900524),(((x/y-z*9.123-x*y-z+9.123))))
equal((00000000000000000374.0246579051261644652110688178497848794170),(((x*y+z*9.123*x/y-z+9.123))))
equal((-0000000000000000312.6809323318015079350603882231112763006476),(((x*y-z*9.123/x*y+z+9.123))))
equal((-0000000000000000226.1891357411558565611946911028075326917511),(((x+y-z*9.123+x/y+z+9.123))))
equal((-0000000000000000192.4727089031112953286774314187403257688846),(((x+y-z/9.123-x*y+z-9.123))))
equal((00000000000000000209.1831694422356237423420337599556719798087),(((x+y+z*9.123*x/y+z-9.123))))
equal((-0000000000000000001.7783129521904245767931730574639872876725),(((x+y+z/9.123/x*y-z-9.123))))
equal((00000000000000000249.4416296764677895963853088971924673116479),(((x-y+z*9.123+x/y-z-9.123))))
equal((00000000000000006666.8906515716472441690826031940142048807529),(((x-y+z/9.123-x+y*z*9.123))))
equal((-0000000000000003292.0200428054803589149697121430557358500086),(((x-y-z*9.123*x+y*z/9.123))))
equal((-0000000000000000005.2330717280826636904612798978915599892798),(((x-y-z/9.123/x+y/z*9.123))))
equal((00000000000000000002.1971251376815380310820900344166792852577),(((x+y-z-9.123+x+y/z/9.123))))
equal((00000000000000000040.0305792510620638034250589359197600030849),(((x+y+z-9.123-x-y/z*9.123))))
equal((00000000000000000642.3763139222962703229969450234774336173825),(((x+y*z-9.123*x-y/z/9.123))))
equal((-0000000000000006674.4121375761348715363052722726598557677585),(((x+y/z-9.123/x-y*z*9.123))))
