equal((x := 11.1237567810735),(11.1237567810735))
equal((-000000001.0129320120688635153523043246760930012812),((((x+(5.793+(7.935-w))))*((x+5.793)-z)/((x+(5.793-(7.935+w)))))))
equal((0000000396.3950146555637528078124022499999999997013),((((x+(5.793+(7.935*w))))+((x+5.793)*z)-((x+(5.793-(7.935-w)))))))
equal((-000000000.1437896354954517251197536234675429931983),((((x+(5.793+(7.935/w))))*((x+5.793)/z)/((x+(5.793-(7.935*w)))))))
equal((-000000006.1895099462701689044723076577729060779241),((((x+(5.793-(7.935+w))))+((x-5.793)+z)-((x+(5.793-(7.935/w)))))))
equal((-000000001.6394684858009761970250407463932184251553),((((x+(5.793-(7.935-w))))*((x-5.793)-z)/((x+(5.793*(7.935+w)))))))
equal((-000000000.5181769117579776921875977500000000000617),((((x+(5.793-(7.935*w))))+((x-5.793)*z)-((x+(5.793*(7.935-w)))))))
equal((0000000000.0065341987423707575049186398114500749268),((((x+(5.793-(7.935/w))))*((x-5.793)/z)/((x+(5.793*(7.935*w)))))))
equal((0000000233.9097907980929449636080782614784449099019),((((x+(5.793*(7.935+w))))+((x*5.793)+z)-((x+(5.793*(7.935/w)))))))
equal((-000000233.5437032103074043828366693434694134690180),((((x+(5.793*(7.935-w))))*((x*5.793)-z)/((x+(5.793/(7.935+w)))))))
equal((0000001854.1269438909612370120654363487926870680311),((((x+(5.793*(7.935*w))))+((x*5.793)*z)-((x+(5.793/(7.935-w)))))))
equal((0000000005.1639716242995454332680641154323753987289),((((x+(5.793*(7.935/w))))*((x*5.793)/z)/((x+(5.793/(7.935*w)))))))
equal((0000000003.2963736510270366991321483940505628988884),((((x+(5.793/(7.935+w))))+((x/5.793)+z)-((x+(5.793/(7.935/w)))))))
equal((0000000006.4448565093503295731581646839908684608157),((((x+(5.793/(7.935-w))))*((x/5.793)-z)/((x-(5.793+(7.935+w)))))))
equal((0000000023.6825883671963090753486063382137912535500),((((x+(5.793/(7.935*w))))+((x/5.793)*z)-((x-(5.793+(7.935-w)))))))
equal((-000000000.0217535397139404813995816170957318484614),((((x+(5.793/(7.935/w))))*((x/5.793)/z)/((x-(5.793+(7.935*w)))))))
equal((0000000005.3964900537298310955276923422270939221427),((((x-(5.793+(7.935+w))))+(x+(5.793+z))-((x-(5.793+(7.935/w)))))))
equal((0000000000.9146762831361042225220528642239354856159),((((x-(5.793+(7.935-w))))*(x+(5.793-z))/((x-(5.793-(7.935+w)))))))
equal((-000000041.8235036629124370000000000000000000000986),((((x-(5.793+(7.935*w))))+(x+(5.793*z))-((x-(5.793-(7.935-w)))))))
equal((0000000000.3601146319529346768501302395330828004632),((((x-(5.793+(7.935/w))))*(x+(5.793/z))/((x-(5.793-(7.935*w)))))))
equal((0000000016.8510235084171689044723076577729060780796),((((x-(5.793-(7.935+w))))+(x-(5.793+z))-((x-(5.793-(7.935/w)))))))
equal((0000000000.8227632824600378739621723129285989248899),((((x-(5.793-(7.935-w))))*(x-(5.793-z))/((x-(5.793*(7.935+w)))))))
equal((0000000004.6512645733741515000000000000000000000782),((((x-(5.793-(7.935*w))))+(x-(5.793*z))-((x-(5.793*(7.935-w)))))))
equal((-000000000.0711027859785551475097710009367674067821),((((x-(5.793-(7.935/w))))*(x-(5.793/z))/((x-(5.793*(7.935*w)))))))
equal((0000000078.3219545945583708442043239885215550899425),((((x-(5.793*(7.935+w))))+(x*(5.793+z))-((x-(5.793*(7.935/w)))))))
equal((-000000722.4429402062991388951095523860930896566703),((((x-(5.793*(7.935-w))))*(x*(5.793-z))/((x-(5.793/(7.935+w)))))))
equal((0000000094.9689500476927593312490561197073129390971),((((x-(5.793*(7.935*w))))+(x*(5.793*z))-((x-(5.793/(7.935-w)))))))
equal((0000000003.3517162705125485730010571917264425787212),((((x-(5.793*(7.935/w))))*(x*(5.793/z))/((x-(5.793/(7.935*w)))))))
equal((0000000014.2790106732024594725832734536988178965772),((((x-(5.793/(7.935+w))))+(x/(5.793+z))-((x-(5.793/(7.935/w)))))))
equal((-000000000.0379800389264090152181672786869522911676),((((x-(5.793/(7.935-w))))*(x/(5.793-z))/((x*(5.793+(7.935+w)))))))
equal((0000000071.2314119334270840095411022316122040610788),((((x-(5.793/(7.935*w))))+(x/(5.793*z))-((x*(5.793+(7.935-w)))))))
equal((-000000000.0470216372373055666133866389524055723408),((((x-(5.793/(7.935/w))))*(x/(5.793/z))/((x*(5.793+(7.935*w)))))))
equal((0000000328.5599012362717995058148354493483059569429),((((x*(5.793+(7.935+w))))+((x+y)+7.935)-((x*(5.793+(7.935/w)))))))
equal((0000000004.1389074917750062325527474531214519936832),((((x*(5.793+(7.935-w))))*((x+y)-7.935)/((x*(5.793-(7.935+w)))))))
equal((0000001755.9260014880167041866790096037499999963442),((((x*(5.793+(7.935*w))))+((x+y)*7.935)-((x*(5.793-(7.935-w)))))))
equal((-000000000.1299749301590471106373906024640557558781),((((x*(5.793+(7.935/w))))*((x+y)/7.935)/((x*(5.793-(7.935*w)))))))
equal((-000000290.4423876741247995058148354493483059566227),((((x*(5.793-(7.935+w))))+((x-y)+7.935)-((x*(5.793-(7.935/w)))))))
equal((-000000001.0763312711258771734915035543117431132062),((((x*(5.793-(7.935-w))))*((x-y)-7.935)/((x*(5.793*(7.935+w)))))))
equal((-000000918.4211048834859817082341656195000000008519),((((x*(5.793-(7.935*w))))+((x-y)*7.935)-((x*(5.793*(7.935-w)))))))
equal((-000000000.0015421746107405246983768529201591321446),((((x*(5.793-(7.935/w))))*((x-y)/7.935)/((x*(5.793*(7.935*w)))))))
equal((0000001870.8357514341868524449977440080747364092670),((((x*(5.793*(7.935+w))))+((x*y)+7.935)-((x*(5.793*(7.935/w)))))))
equal((-000041794.9311613058752045156816988309827648927433),((((x*(5.793*(7.935-w))))*((x*y)-7.935)/((x*(5.793/(7.935+w)))))))
equal((0000010942.6352566902423346599957100031013838875644),((((x*(5.793*(7.935*w))))+((x*y)*7.935)-((x*(5.793/(7.935-w)))))))
equal((0000001158.4124251933862884834914118537500000033890),((((x*(5.793*(7.935/w))))*((x*y)/7.935)/((x*(5.793/(7.935*w)))))))
equal((-000000144.1378031834608524815786081424685917691644),((((x*(5.793/(7.935+w))))+((x/y)+7.935)-((x*(5.793/(7.935/w)))))))
equal((0000000120.5515687505164643143507391710909366249331),((((x*(5.793/(7.935-w))))*((x/y)-7.935)/((x/(5.793+(7.935+w)))))))
equal((0000000009.2119495284917909345713431750546324186150),((((x*(5.793/(7.935*w))))+((x/y)*7.935)-((x/(5.793+(7.935-w)))))))
equal((0000000234.9370563272751267678950217437915995671880),((((x*(5.793/(7.935/w))))*((x/y)/7.935)/((x/(5.793+(7.935*w)))))))
equal((0000000030.7294587234306161123247595528282837356866),((((x/(5.793+(7.935+w))))+(x+(y+7.935))-((x/(5.793+(7.935/w)))))))
equal((0000000064.2934456229011774646620233494577955193234),((((x/(5.793+(7.935-w))))*(x+(y-7.935))/((x/(5.793-(7.935+w)))))))
equal((0000000114.6779143463579232142377505668064049919266),((((x/(5.793+(7.935*w))))+(x+(y*7.935))-((x/(5.793-(7.935-w)))))))
equal((-000000300.4115337213975062613184476392753014515942),((((x/(5.793+(7.935/w))))*(x+(y/7.935))/((x/(5.793-(7.935*w)))))))
equal((-000000012.5266439997751207621555840718315498758870),((((x/(5.793-(7.935+w))))+(x-(y+7.935))-((x/(5.793-(7.935/w)))))))
equal((0000000054.7818562386674490460462066923094784197158),((((x/(5.793-(7.935-w))))*(x-(y-7.935))/((x/(5.793*(7.935+w)))))))
equal((-000000092.9194328614511022597677917956913974587229),((((x/(5.793-(7.935*w))))+(x-(y*7.935))-((x/(5.793*(7.935-w)))))))
equal((0000001547.8713061686968763624482149115573173547960),((((x/(5.793-(7.935/w))))*(x-(y/7.935))/((x/(5.793*(7.935*w)))))))
equal((0000000229.6979302285661144605911548675643866832516),((((x/(5.793*(7.935+w))))+(x*(y+7.935))-((x/(5.793*(7.935/w)))))))
equal((-000000000.1906570367477730623738413420253473562183),((((x/(5.793*(7.935-w))))*(x*(y-7.935))/((x/(5.793/(7.935+w)))))))
equal((0000001179.9094197988920902633218026997988197917856),((((x/(5.793*(7.935*w))))+(x*(y*7.935))-((x/(5.793/(7.935-w)))))))
equal((0000000000.2921968183959556994499162039160802568763),((((x/(5.793*(7.935/w))))*(x*(y/7.935))/((x/(5.793/(7.935*w)))))))
equal((0000000051.6894812112838333940650066201916910697245),((((x/(5.793/(7.935+w))))+(x/(y+7.935))-((x/(5.793/(7.935/w)))))))
equal((-000000001.0473323361258309670465182494739039093061),((((x/(5.793/(7.935-w))))*(x/(y-7.935))/((x+((5.793+7.935)+w))))))
equal((0000000285.7611783431112925021600122371305020297325),((((x/(5.793/(7.935*w))))+(x/(y*7.935))-((x+((5.793+7.935)-w))))))
equal((0000000000.0195821919543676364106144685926183302777),((((x/(5.793/(7.935/w))))*(x/(y/7.935))/((x+((5.793+7.935)*w))))))
equal((0000000056.6290554692640619685691039100071146362566),((((x+((5.793+7.935)+w)))+((3.579+5.793)+z)-((x+((5.793+7.935)/w))))))
equal((-000000001.1721954939409158107435416121482195681766),((((x+((5.793+7.935)-w)))*((3.579+5.793)-z)/((x+((5.793-7.935)+w))))))
equal((0000000425.5298440238713500000000000000000000000381),((((x+((5.793+7.935)*w)))+((3.579+5.793)*z)-((x+((5.793-7.935)-w))))))
equal((-000000000.2459303787192024998276614091916121603876),((((x+((5.793+7.935)/w)))*((3.579+5.793)/z)/((x+((5.793-7.935)*w))))))
equal((0000000030.0029220145767241596244885944613024803134),((((x+((5.793-7.935)+w)))+((3.579-5.793)+z)-((x+((5.793-7.935)/w))))))
equal((0000000002.3070594888563414877530585894334989397913),((((x+((5.793-7.935)-w)))*((3.579-5.793)-z)/((x+((5.793*7.935)+w))))))
equal((-000000101.2896687572826660000000000000000000001032),((((x+((5.793-7.935)*w)))+((3.579-5.793)*z)-((x+((5.793*7.935)-w))))))
equal((-000000000.0018109456956840887779488658051507847521),((((x+((5.793-7.935)/w)))*((3.579-5.793)/z)/((x+((5.793*7.935)*w))))))
equal((0000000098.5438071136488739636080782614784449097361),((((x+((5.793*7.935)+w)))+((3.579*5.793)+z)-((x+((5.793*7.935)/w))))))
equal((0000000006.8756830479169254399632598307645531276026),((((x+((5.793*7.935)-w)))*((3.579*5.793)-z)/((x+((5.793/7.935)+w))))))
equal((0000001211.0095151196831089880207939508506616245469),((((x+((5.793*7.935)*w)))+((3.579*5.793)*z)-((x+((5.793/7.935)-w))))))
equal((0000000000.7392965789101147134175108403356694984074),((((x+((5.793*7.935)/w)))*((3.579*5.793)/z)/((x+((5.793/7.935)*w))))))
equal((0000000035.5566090960073641646097818704383953860013),((((x+((5.793/7.935)+w)))+((3.579/5.793)+z)-((x+((5.793/7.935)/w))))))
equal((-000000004.8533016642075759446296559520272532319481),((((x+((5.793/7.935)-w)))*((3.579/5.793)-z)/((x-((5.793+7.935)+w))))))
equal((0000000017.9091548591489805077635905664126935024887),((((x+((5.793/7.935)*w)))+((3.579/5.793)*z)-((x-((5.793+7.935)-w))))))
equal((-000000000.0018137458799509560609634207815243862960),((((x+((5.793/7.935)/w)))*((3.579/5.793)/z)/((x-((5.793+7.935)*w))))))
equal((-000000007.6383419071170619685691039100071146362755),((((x-((5.793+7.935)+w)))+(3.579+(5.793+z))-((x-((5.793+7.935)/w))))))
equal((0000000016.2191379142909595608632600122913039024877),((((x-((5.793+7.935)-w)))*(3.579+(5.793-z))/((x-((5.793-7.935)+w))))))
equal((-000000192.6051384388917224999999999999999999998997),((((x-((5.793+7.935)*w)))+(3.579+(5.793*z))-((x-((5.793-7.935)-w))))))
equal((0000000000.7915440010074900756931715795170652824831),((((x-((5.793+7.935)/w)))*(3.579+(5.793/z))/((x-((5.793-7.935)*w))))))
equal((-000000034.4309220145767241596244885944613024801043),((((x-((5.793-7.935)+w)))+(3.579-(5.793+z))-((x-((5.793-7.935)/w))))))
equal((-000000007.7477574997619992700318888648310906307595),((((x-((5.793-7.935)-w)))*(3.579-(5.793-z))/((x-((5.793*7.935)+w))))))
equal((-000000016.2240489887728484999999999999999999999088),((((x-((5.793-7.935)*w)))+(3.579-(5.793*z))-((x-((5.793*7.935)-w))))))
equal((-000000000.0413727326167703951747309254840180122891),((((x-((5.793-7.935)/w)))*(3.579-(5.793/z))/((x-((5.793*7.935)*w))))))
equal((0000000012.1723375868866825363919217385215550895828),((((x-((5.793*7.935)+w)))+(3.579*(5.793+z))-((x-((5.793*7.935)/w))))))
equal((-000000060.1325032069891522046587022333564568706661),((((x-((5.793*7.935)-w)))*(3.579*(5.793-z))/((x-((5.793/7.935)+w))))))
equal((-000000583.8999565687957223790207939508506616242906),((((x-((5.793*7.935)*w)))+(3.579*(5.793*z))-((x-((5.793/7.935)-w))))))
equal((-000000004.2130474447150968616203116602089408161633),((((x-((5.793*7.935)/w)))*(3.579*(5.793/z))/((x-((5.793/7.935)*w))))))
equal((-000000019.6443276063419886396312398263871077972493),((((x-((5.793/7.935)+w)))+(3.579/(5.793+z))-((x-((5.793/7.935)/w))))))
equal((-000000000.0309836089334066506961682529631780918535),((((x-((5.793/7.935)-w)))*(3.579/(5.793-z))/((x*((5.793+7.935)+w))))))
equal((0000000057.2221888350631137342344072395078486938629),((((x-((5.793/7.935)*w)))+(3.579/(5.793*z))-((x*((5.793+7.935)-w))))))
equal((0000000000.0354680574048264105390700203382877022562),((((x-((5.793/7.935)/w)))*(3.579/(5.793/z))/((x*((5.793+7.935)*w))))))
equal((0000000382.0854054648058951716532847907250843315592),((((x*((5.793+7.935)+w)))+((3.579+y)+7.935)-((x*((5.793+7.935)/w))))))
equal((-000000002.7858463906564103663670549362733377454914),((((x*((5.793+7.935)-w)))*((3.579+y)-7.935)/((x*((5.793-7.935)+w))))))
equal((0000003289.3905493258293071310610603380000000003280),((((x*((5.793+7.935)*w)))+((3.579+y)*7.935)-((x*((5.793-7.935)-w))))))
equal((-000000000.0368890007279758088652855720319140335389),((((x*((5.793+7.935)/w)))*((3.579+y)/7.935)/((x*((5.793-7.935)*w))))))
equal((0000000188.5347053978302151756484183920284724181500),((((x*((5.793-7.935)+w)))+((3.579-y)+7.935)-((x*((5.793-7.935)/w))))))
equal((0000000005.7107886832190019701115913985119069020611),((((x*((5.793-7.935)-w)))*((3.579-y)-7.935)/((x*((5.793*7.935)+w))))))
equal((-000000830.0028785523525302004217633695000000015107),((((x*((5.793-7.935)*w)))+((3.579-y)*7.935)-((x*((5.793*7.935)-w))))))
equal((0000000000.0001532705453796632925981876768463388192),((((x*((5.793-7.935)/w)))*((3.579-y)/7.935)/((x*((5.793*7.935)*w))))))
equal((0000000752.2239568524087876162404977738247364085306),((((x*((5.793*7.935)+w)))+((3.579*y)+7.935)-((x*((5.793*7.935)/w))))))
equal((0000000052.7797512991976416423986161999346668904051),((((x*((5.793*7.935)-w)))*((3.579*y)-7.935)/((x*((5.793/7.935)+w))))))
equal((0000010355.7802424238163014090937787180176063412381),((((x*((5.793*7.935)*w)))+((3.579*y)*7.935)-((x*((5.793/7.935)-w))))))
equal((0000000001.0191452429361850353416681440121326988546),((((x*((5.793*7.935)/w)))*((3.579*y)/7.935)/((x*((5.793/7.935)*w))))))
equal((0000000228.6298169987883267562350150221978478459321),((((x*((5.793/7.935)+w)))+((3.579/y)+7.935)-((x*((5.793/7.935)/w))))))
equal((0000004629.9794789528578503950033760451485506859269),((((x*((5.793/7.935)-w)))*((3.579/y)-7.935)/((x/((5.793+7.935)+w))))))
equal((0000000159.5274782359643853639893484073966887254368),((((x*((5.793/7.935)*w)))+((3.579/y)*7.935)-((x/((5.793+7.935)-w))))))
equal((0000000000.3444402086857442311098559972716108463963),((((x*((5.793/7.935)/w)))*((3.579/y)/7.935)/((x/((5.793+7.935)*w))))))
equal((0000000009.4808033841959234715719074038338289539604),((((x/((5.793+7.935)+w)))+(3.579+(y+7.935))-((x/((5.793+7.935)/w))))))
equal((-000000027.5955868825411950700302757896882884701797),((((x/((5.793+7.935)-w)))*(3.579+(y-7.935))/((x/((5.793-7.935)+w))))))
equal((0000000108.2830566873316049933872791343848233352761),((((x/((5.793+7.935)*w)))+(3.579+(y*7.935))-((x/((5.793-7.935)-w))))))
equal((-000000298.6033619833001452611339714760706276552772),((((x/((5.793+7.935)/w)))*(3.579+(y/7.935))/((x/((5.793-7.935)*w))))))
equal((0000000082.4868546146013143492478451647418627101380),((((x/((5.793-7.935)+w)))+(3.579-(y+7.935))-((x/((5.793-7.935)/w))))))
equal((0000000004.9278613714521468065722811821503907103603),((((x/((5.793-7.935)-w)))*(3.579-(y-7.935))/((x/((5.793*7.935)+w))))))
equal((-000000101.2455423136054436994937784388354542783112),((((x/((5.793-7.935)*w)))+(3.579-(y*7.935))-((x/((5.793*7.935)-w))))))
equal((-000015108.2522222446293792763478817931617375658404),((((x/((5.793-7.935)/w)))*(3.579-(y/7.935))/((x/((5.793*7.935)*w))))))
equal((0000000070.9131538311552279896003482347895517215299),((((x/((5.793*7.935)+w)))+(3.579*(y+7.935))-((x/((5.793*7.935)/w))))))
equal((0000000013.7352235167156016304111663421738145164186),((((x/((5.793*7.935)-w)))*(3.579*(y-7.935))/((x/((5.793/7.935)+w))))))
equal((0000000373.3294586384762370421430896603534214905200),((((x/((5.793*7.935)*w)))+(3.579*(y*7.935))-((x/((5.793/7.935)-w))))))
equal((0000000034.3813587499345018903814229703948285310356),((((x/((5.793*7.935)/w)))*(3.579*(y/7.935))/((x/((5.793/7.935)*w))))))
equal((-000000290.6523212807617078606389374893005561160019),((((x/((5.793/7.935)+w)))+(3.579/(y+7.935))-((x/((5.793/7.935)/w))))))
equal((-000000000.0094854907813271877052054771286263224305),((((x/((5.793/7.935)-w)))*(3.579/(y-7.935))/((((x+5.793)+7.935)+w)))))
equal((-000000004.8970747340690461427544865611044027912491),((((x/((5.793/7.935)*w)))+(3.579/(y*7.935))-((((x+5.793)+7.935)-w)))))
equal((0000000001.3267271923830915213473533197605730050880),((((x/((5.793/7.935)/w)))*(3.579/(y/7.935))/((((x+5.793)+7.935)*w)))))
equal((0000000067.5275340139917670722871169155960630870118),((((((x+5.793)+7.935)+w))+((x+5.793)+7.935)-((((x+5.793)+7.935)/w)))))
equal((0000000001.8305897594623721567344181225883182885206),((((((x+5.793)+7.935)-w))*((x+5.793)-7.935)/((((x+5.793)-7.935)+w)))))
equal((0000000619.6302469701056900078124022499999999990104),((((((x+5.793)+7.935)*w))+((x+5.793)*7.935)-((((x+5.793)-7.935)-w)))))
equal((0000000000.0161297872440168662116496096381007891495),((((((x+5.793)+7.935)/w))*((x+5.793)/7.935)/((((x+5.793)-7.935)*w)))))
equal((0000000040.9014005593044292633425016000502509310686),((((((x+5.793)-7.935)+w))+((x-5.793)+7.935)-((((x+5.793)-7.935)/w)))))
equal((0000000000.1722225779976169788353521576127106165918),((((((x+5.793)-7.935)-w))*((x-5.793)-7.935)/((((x+5.793)*7.935)+w)))))
equal((0000000098.9517825777245225078124022500000000004817),((((((x+5.793)-7.935)*w))+((x-5.793)*7.935)-((((x+5.793)*7.935)-w)))))
equal((0000000000.0001229141413763713059280377365004928809),((((((x+5.793)-7.935)/w))*((x-5.793)/7.935)/((((x+5.793)*7.935)*w)))))
equal((0000000218.7136196177484994616105114608267508670598),((((((x+5.793)*7.935)+w))+((x*5.793)+7.935)-((((x+5.793)*7.935)/w)))))
equal((0000000306.0074434159520488079057241193168827291785),((((((x+5.793)*7.935)-w))*((x*5.793)-7.935)/((((x+5.793)/7.935)+w)))))
equal((0000003095.3628441376931394707957596798369565153439),((((((x+5.793)*7.935)*w))+((x*5.793)*7.935)-((((x+5.793)/7.935)-w)))))
equal((0000000001.3981848910118769157946702112947466627600),((((((x+5.793)*7.935)/w))*((x*5.793)/7.935)/((((x+5.793)/7.935)*w)))))
equal((0000000030.9991986239567547763662615219957151978778),((((((x+5.793)/7.935)+w))+((x/5.793)+7.935)-((((x+5.793)/7.935)/w)))))
equal((0000000003.1553989641159498624150924142342488931953),((((((x+5.793)/7.935)-w))*((x/5.793)-7.935)/((((x-5.793)+7.935)+w)))))
equal((0000000061.8644639811303003802963911366041474340295),((((((x+5.793)/7.935)*w))+((x/5.793)*7.935)-((((x-5.793)+7.935)-w)))))
equal((0000000000.0001063412667300550761361619993159507665),((((((x+5.793)/7.935)/w))*((x/5.793)/7.935)/((((x-5.793)+7.935)*w)))))
equal((0000000056.5473836544449809440935244111276459704977),((((((x-5.793)+7.935)+w))+(x+(5.793+7.935))-((((x-5.793)+7.935)/w)))))
equal((-000000003.1849589072957969523544732535057555941784),((((((x-5.793)+7.935)-w))*(x+(5.793-7.935))/((((x-5.793)-7.935)+w)))))
equal((0000000332.5074648278433965078124022499999999995408),((((((x-5.793)+7.935)*w))+(x+(5.793*7.935))-((((x-5.793)-7.935)-w)))))
equal((-000000000.1651091870053812908221263745816144146415),((((((x-5.793)+7.935)/w))*(x+(5.793/7.935))/((((x-5.793)-7.935)*w)))))
equal((0000000014.0512501997576431351489090955818338143157),((((((x-5.793)-7.935)+w))+(x-(5.793+7.935))-((((x-5.793)-7.935)/w)))))
equal((-000000004.6926263023571605070084420189448683685630),((((((x-5.793)-7.935)-w))*(x-(5.793-7.935))/((((x-5.793)*7.935)+w)))))
equal((-000000107.8220895645377709921875977500000000005016),((((((x-5.793)-7.935)*w))+(x-(5.793*7.935))-((((x-5.793)*7.935)-w)))))
equal((-000000000.0017497604012589551426780131365415521259),((((((x-5.793)-7.935)/w))*(x-(5.793/7.935))/((((x-5.793)*7.935)*w)))))
equal((0000000211.9181365725629740343943549378698610467023),((((((x-5.793)*7.935)+w))+(x*(5.793+7.935))-((((x-5.793)*7.935)/w)))))
equal((-000000027.8962612462703792716044013406909924149310),((((((x-5.793)*7.935)-w))*(x*(5.793-7.935))/((((x-5.793)/7.935)+w)))))
equal((0000001338.7004860113613081037541717781356332690462),((((((x-5.793)*7.935)*w))+(x*(5.793*7.935))-((((x-5.793)/7.935)-w)))))
equal((0000000001.3981848910118769157946702112947466627659),((((((x-5.793)*7.935)/w))*(x*(5.793/7.935))/((((x-5.793)/7.935)*w)))))
